open,high,low,close
27.92,28.325,27.92,28.185
28.26,28.26,27.93,28.07
28.0,28.275,27.975,28.13
28.23,28.23,27.75,27.915
27.765,27.905,27.675,27.775
27.805,27.85,27.085,27.17
27.18,27.305,27.01,27.225
27.3,27.42,26.59,26.655
26.535,26.82,26.26,26.675
26.85,27.105,26.64,27.085
27.2,27.355,26.6,26.605
26.715,26.93,26.425,26.64
26.625,27.4875,26.54,27.285
27.325,27.585,27.225,27.425
27.315,27.465,27.0,27.435
27.385,27.86,27.33,27.85
28.0,28.4,28.0,28.255
28.38,28.745,28.325,28.55
28.55,29.25,28.545,29.125
29.335,29.485,29.0725,29.335
29.2,29.465,29.165,29.305
29.225,29.275,28.99,29.14
29.165,29.4,29.14,29.2925
29.26,29.375,28.705,28.84
28.68,28.93,28.63,28.83
28.53,28.71,28.375,28.465
28.255,28.49,27.98,28.415
28.61,28.805,28.5,28.715
28.65,28.71,28.375,28.525
28.65,28.875,28.58,28.69
28.765,28.915,28.075,28.345
28.495,28.58,28.355,28.525
28.43,28.475,28.105,28.455
28.465,28.63,28.43,28.475
28.565,28.67,28.325,28.435
28.595,29.165,28.575,29.13
29.2,29.45,28.69,28.85
28.805,29.155,28.805,29.055
28.605,28.9382,28.3592,28.9
28.915,29.06,28.73,29.06
28.98,29.0,28.59,28.705
28.82,29.155,28.8045,28.9
28.975,29.495,28.9,29.2875
29.355,29.855,29.3,29.545
29.33,29.72,28.8,28.855
28.97,29.47,28.86,29.28
29.015,29.275,28.825,29.085
29.18,29.24,28.75,28.86
28.79,29.29,28.77,29.2025
29.21,29.435,28.99,29.32
29.42,29.95,29.3899,29.695
29.845,29.985,29.565,29.915
30.0,30.32,29.955,30.25
29.65,30.195,29.6,30.0
30.175,30.46,30.065,30.29
30.315,30.455,30.155,30.42
30.275,30.34,29.975,30.07
30.22,30.34,29.8,30.19
30.425,30.985,30.35,30.935
31.0,31.24,30.96,31.24
31.265,31.265,30.855,31.095
31.17,31.22,30.865,31.205
31.33,31.45,31.02,31.18
31.285,31.595,31.195,31.5485
31.6,31.615,31.305,31.41
31.46,31.785,31.39,31.76
31.6592,32.1,31.61,32.035
32.0,32.0325,31.725,31.775
31.885,32.07,31.75,32.065
32.015,32.305,31.89,31.915
32.02,32.23,31.94,32.125
32.075,32.465,31.98,32.075
31.845,31.91,31.515,31.76
31.54,31.7,31.305,31.68
32.105,32.35,32.02,32.13
31.895,32.05,31.5575,31.815
31.935,32.0221,31.7275,31.735
31.605,32.1725,31.395,31.57
31.63,31.77,31.31,31.73
31.305,32.07,31.305,31.665
31.52,31.65,31.155,31.17
31.175,31.5275,31.16,31.51
31.705,32.545,31.705,32.52
32.83,33.155,32.74,33.055
32.735,33.0525,32.655,32.71
32.91,33.0,32.13,32.225
32.27,33.095,32.035,32.985
32.975,33.335,32.725,32.8
33.095,33.28,32.8575,33.015
33.0,33.565,32.975,33.5475
33.51,33.74,33.205,33.205
32.91,33.16,32.52,32.61
32.855,32.96,32.115,32.345
32.0,32.289,31.59,32.005
32.265,32.68,32.22,32.37
32.685,33.3546,32.4455,32.9
33.135,33.25,32.825,32.845
32.755,33.125,32.7,32.755
33.045,33.245,32.91,33.12
33.12,33.6,33.04,33.395
33.215,33.84,33.2,33.65
33.935,34.0,33.45,33.86
33.97,34.41,33.94,34.145
34.45,34.5,33.995,34.065
33.935,34.06,33.725,34.05
34.34,34.7575,34.175,34.67
34.62,34.86,34.39,34.86
34.845,34.95,34.765,34.83
34.82,34.86,34.54,34.76
34.87,34.9076,33.945,34.1
34.225,34.505,34.02,34.24
34.285,34.555,34.2,34.395
34.54,34.605,34.275,34.51
34.62,34.66,33.725,33.83
34.06,34.215,33.15,33.305
33.47,34.15,33.365,34.085
36.3,36.76,35.925,36.68
36.375,36.54,36.05,36.225
36.45,36.49,35.855,35.965
36.07,36.25,35.61,35.6445
36.135,36.865,36.04,36.74
36.75,37.135,36.58,37.115
37.11,37.135,36.855,36.985
36.83,36.925,36.39,36.4
36.18,36.575,36.0825,36.095
36.385,36.7,36.2,36.47
36.295,36.6154,36.26,36.4
36.14,36.565,36.125,36.465
36.545,36.545,35.9674,36.32
36.29,36.29,35.895,35.925
35.655,35.675,35.155,35.37
35.49,35.695,35.275,35.355
35.29,35.6475,35.09,35.145
35.18,35.5125,35.0558,35.33
35.21,35.7,35.14,35.3565
35.54,36.13,35.505,35.95
36.0325,36.095,35.79,35.985
36.035,36.105,35.8,35.94
35.45,35.685,35.055,35.08
35.045,35.66,34.93,35.48
35.365,35.92,35.25,35.59
35.69,35.7,35.165,35.26
35.85,36.07,35.595,35.8
35.71,36.135,35.5455,36.07
36.125,36.38,36.005,36.025
36.185,36.325,35.465,35.785
35.84,36.245,35.835,36.22
36.49,37.16,36.465,37.1075
37.165,37.7499,37.165,37.695
37.75,37.955,37.5603,37.835
37.795,37.85,37.325,37.785
38.285,38.3,37.43,37.62
37.63,38.12,37.585,38.02
37.94,38.81,37.775,38.665
38.76,38.9225,38.15,38.175
38.13,38.5,38.035,38.06
38.055,38.19,37.535,37.68
37.765,38.655,37.739,38.275
38.42,38.505,38.0352,38.17
38.32,38.6395,38.16,38.59
38.455,38.74,38.2,38.665
38.25,38.5425,38.025,38.485
38.49,38.67,38.28,38.58
38.295,38.615,38.105,38.595
38.48,38.73,38.16,38.435
38.4,38.73,38.255,38.7
38.3,38.695,38.205,38.4305
38.555,39.015,37.72,37.765
37.695,37.9,37.2263,37.63
38.145,38.655,38.065,38.56
38.61,38.92,38.44,38.91
38.7675,39.16,38.625,39.05
38.915,38.9475,38.3,38.355
38.6,39.1125,38.445,39.02
38.835,39.425,38.725,39.3675
39.635,39.835,39.485,39.655
39.555,39.955,39.335,39.73
39.95,40.54,39.8,40.45
40.225,40.425,39.945,40.025
39.68,39.72,39.255,39.525
39.735,40.0,39.635,39.98
40.1,40.215,39.2625,39.355
39.605,39.81,39.525,39.81
40.315,40.425,39.88,40.415
39.345,40.81,39.2859,40.525
40.77,40.77,39.835,40.185
40.375,40.39,40.105,40.185
40.18,41.17,40.075,40.995
41.195,41.25,40.485,40.565
40.65,40.675,39.5,39.535
39.755,40.625,39.7,40.6
40.6,40.71,40.49,40.495
40.38,40.5249,40.06,40.3075
39.62,40.75,39.595,40.7305
40.765,40.77,40.3925,40.57
40.625,40.725,40.39,40.595
40.51,40.67,40.105,40.27
40.005,40.46,39.93,39.96
40.065,40.125,39.66,39.845
39.9,40.825,39.875,40.765
40.85,40.85,40.55,40.675
40.685,40.74,40.255,40.355
40.43,40.825,40.2025,40.755
40.695,40.955,40.6,40.81
40.925,41.185,40.685,40.73
40.745,40.8445,40.455,40.535
40.37,40.5775,40.145,40.275
40.195,40.36,39.72,39.75
39.78,40.125,39.665,39.86
40.2975,40.375,39.855,39.97
40.13,40.23,39.8025,39.865
39.495,39.535,38.34,38.69
38.8,38.9975,38.145,38.2
38.14,38.545,38.0,38.24
38.415,38.465,38.045,38.175
38.015,38.49,37.955,38.23
38.29,38.29,37.955,38.045
38.065,38.845,38.05,38.84
39.12,39.25,38.51,38.575
38.76,38.99,38.622,38.83
38.985,39.17,38.675,39.16
39.05,39.375,38.975,39.285
39.365,39.5125,39.2195,39.44
39.645,39.65,39.23,39.285
39.395,39.415,38.93,39.275
39.215,39.39,39.005,39.195
39.035,39.135,38.5025,38.585
38.74,38.885,38.47,38.475
38.45,38.675,38.005,38.085
38.325,38.705,38.235,38.605
38.64,39.0735,38.595,39.015
39.035,39.05,38.4,38.8
38.78,38.995,38.475,38.835
38.69,38.695,37.38,37.56
37.56,38.1775,37.375,37.73
37.77,38.165,37.705,38.095
37.91,38.0975,37.565,37.645
37.5,37.73,37.335,37.45
37.525,37.535,36.63,36.825
36.975,37.1,36.77,36.8
36.74,36.865,35.84,36.695
37.365,38.08,37.055,37.49
37.615,37.615,37.01,37.105
37.285,37.3975,36.835,36.945
36.75,36.83,35.73,35.78
36.14,36.215,35.655,35.955
35.445,35.9705,35.435,35.56
35.5,35.755,34.335,34.485
35.0,35.6,34.685,35.325
35.045,35.37,34.805,35.245
35.33,36.4,35.28,36.18
36.805,37.245,36.345,37.0175
37.155,37.59,37.155,37.4
37.435,37.595,36.895,37.25
37.245,37.53,36.85,36.955
36.78,37.345,36.695,37.345
37.175,37.545,37.005,37.515
37.495,37.5,36.9675,36.985
36.92,37.14,36.615,36.66
36.7,36.855,36.24,36.775
36.89,36.93,36.26,36.28
36.33,36.44,36.01,36.28
36.25,36.33,35.275,35.275
35.4,36.11,34.975,35.89
35.81,36.12,35.715,36.095
35.77,35.9663,35.25,35.48
35.005,35.365,35.0,35.235
35.715,35.98,35.525,35.83
35.995,36.045,35.44,35.65
35.915,36.6675,35.885,36.345
36.495,36.55,36.105,36.535
36.625,36.82,36.395,36.78
36.995,37.704,36.925,37.515
37.275,37.83,37.25,37.815
37.92,38.21,37.015,37.215
37.045,37.445,37.0118,37.135
37.405,37.495,36.91,37.09
37.175,37.42,37.025,37.3
37.5,38.665,37.41,37.955
38.145,38.565,37.8,38.4775
39.105,39.32,38.31,38.355
38.45,38.555,37.605,37.885
38.22,38.255,37.145,37.305
37.465,37.495,36.76,36.77
36.535,36.98,36.345,36.7
36.645,37.03,36.525,36.85
36.95,37.2,36.585,36.69
36.82,37.49,36.705,37.005
37.175,37.185,36.62,36.835
36.93,37.17,36.41,36.545
36.775,36.945,35.66,35.775
35.6,35.69,35.025,35.215
35.32,35.8475,35.25,35.74
35.815,36.34,35.6,36.24
36.37,36.37,35.085,35.11
34.895,35.065,34.34,34.365
34.815,35.02,34.35,34.655
34.98,35.05,33.965,34.445
34.825,35.44,34.58,35.395
35.285,35.695,35.07,35.075
35.155,35.3,34.925,35.24
35.265,35.6375,35.165,35.5745
35.73,35.735,35.11,35.195
35.76,36.02,35.055,35.545
36.0,36.125,35.47,35.725
35.945,36.01,34.9,35.465
35.59,35.725,35.1325,35.32
35.31,35.38,35.06,35.31
35.375,35.6,35.16,35.56
35.625,35.7625,35.285,35.3
35.25,35.5275,35.09,35.46
35.365,35.415,34.665,34.79
34.89,34.9975,34.57,34.87
34.8,35.2475,34.67,34.79
34.85,35.155,34.7612,35.145
35.32,35.62,35.2,35.575
35.485,35.67,35.45,35.58
35.59,35.6,35.015,35.085
35.13,35.165,34.64,34.925
35.0,35.52,34.905,35.47
35.28,35.56,35.14,35.51
35.38,35.448,34.9201,35.115
35.355,35.375,35.035,35.2
35.175,35.885,35.15,35.7
36.145,36.255,35.915,35.99
36.32,36.89,36.27,36.83
36.65,36.785,36.4575,36.635
36.76,36.78,36.325,36.555
36.58,36.75,36.265,36.62
36.61,37.0275,36.58,36.925
36.86,37.175,36.79,37.09
37.06,37.35,36.82,37.335
37.18,37.57,37.1,37.36
37.53,37.77,37.4,37.665
37.69,37.7,37.325,37.59
37.625,37.72,37.16,37.3
37.07,37.435,36.925,37.4
37.345,37.35,36.865,36.98
36.935,37.4475,36.765,37.345
37.24,37.58,37.23,37.545
37.515,37.825,37.495,37.655
37.6,37.8424,37.3,37.78
38.275,38.75,38.23,38.615
38.815,38.815,38.205,38.3
38.345,38.4,38.0955,38.365
38.45,38.875,38.27,38.715
38.52,39.09,38.48,39.06
39.005,39.165,38.735,39.03
38.98,39.175,38.895,38.97
39.05,39.095,38.54,38.69
38.945,39.1,38.8,39.04
39.19,39.2045,38.955,39.095
39.195,39.7,39.07,39.53
39.39,39.69,39.305,39.345
39.32,39.45,39.125,39.28
39.27,39.74,39.1801,39.725
39.305,39.525,39.095,39.425
39.48,39.495,39.07,39.3
39.49,39.49,39.21,39.28
39.325,39.575,39.23,39.445
39.53,39.53,39.155,39.365
39.06,39.23,38.56,38.62
38.85,39.075,38.625,38.97
38.93,38.965,38.585,38.805
39.165,39.515,39.1,39.37
39.255,39.6395,39.2,39.57
39.795,40.32,39.575,40.225
39.2,39.66,39.0,39.37
39.4,39.5,39.0865,39.18
39.245,39.625,39.205,39.325
39.5,39.59,39.26,39.45
39.26,39.35,38.76,38.84
38.75,38.945,38.29,38.49
38.63,38.88,38.515,38.765
38.585,38.73,38.215,38.395
38.25,38.72,38.135,38.565
38.665,38.72,38.28,38.355
38.315,38.835,38.255,38.81
38.835,39.125,38.825,38.935
38.935,39.0718,38.76,38.91
39.05,39.05,38.565,38.62
38.74,38.75,38.08,38.31
38.61,38.64,38.185,38.455
38.595,38.93,38.59,38.795
38.9,39.1,38.8,39.06
39.005,39.235,38.87,39.015
38.905,39.085,38.695,38.735
38.62,38.8,38.525,38.64
38.82,39.11,38.755,38.985
39.005,39.215,38.8775,38.895
38.955,39.135,38.83,38.96
38.895,39.015,38.755,38.905
39.035,39.05,38.76,38.905
38.85,38.99,38.58,38.74
38.78,38.965,38.35,38.395
38.4,38.6863,38.38,38.58
38.505,38.985,38.405,38.975
38.88,38.98,38.665,38.835
38.725,38.875,38.49,38.56
38.505,38.7,38.375,38.605
38.49,38.5,38.04,38.06
37.915,38.035,37.47,37.735
37.63,37.67,37.195,37.46
37.42,37.725,37.265,37.545
37.67,37.9105,37.5525,37.67
37.795,37.945,37.5,37.865
37.985,38.165,37.885,38.035
38.025,38.025,37.165,37.3
37.145,37.44,36.89,36.9775
37.265,37.715,37.175,37.66
37.59,37.64,37.045,37.06
37.0,37.615,36.97,37.585
37.275,37.76,37.225,37.635
37.78,37.925,37.51,37.73
37.84,37.955,37.205,37.305
37.205,37.5,36.89,37.225
37.4,38.05,37.385,37.945
38.01,38.115,37.55,37.5725
37.45,37.525,37.01,37.025
37.12,37.71,36.815,37.63
37.52,37.91,37.18,37.24
37.13,37.895,37.05,37.23
37.105,37.22,36.005,36.095
36.205,36.79,36.105,36.37
36.015,36.465,35.635,36.19
35.59,36.435,35.385,36.32
36.675,36.955,36.44,36.77
36.805,37.375,36.7025,37.35
37.5,37.5925,37.07,37.18
37.24,37.4925,37.08,37.3
37.575,37.755,37.38,37.42
37.45,37.955,37.175,37.905
